close,volume,open,high,low,label
0.9910926997,0.07365128916,0.9734277853,0.9770183511,0.9798568819,1
0.969605924,0.1024721076,0.9394372406,0.9593318437,0.9438643423,0
0.9418369979,0.08120388731,0.930833194,0.9261769825,0.9334957369,0
0.9301224564,0.06283668306,0.9301947312,0.9181216461,0.9170523752,0
0.933445623,0.06335737342,0.9223051548,0.9182571565,0.9163063337,1
0.9179375123,0.09781779639,0.9318668957,0.9292636067,0.9175572473,0
0.9186962262,0.1121058674,0.8861103933,0.9057450358,0.8921589525,1
0.8932944872,0.04239528106,0.8920237751,0.878996802,0.8897838002,0
0.8888787727,0.04846946866,0.878038399,0.8760983865,0.8844853837,0
0.8944173837,0.0350890533,0.8967362388,0.8850872385,0.892281821,0
0.8954492345,0.04889238253,0.8858367663,0.8861412078,0.8928745432,1
0.8883021502,0.07084014467,0.8733259353,0.8755714019,0.878227771,0
0.8642812704,0.04476845465,0.8642050378,0.8594906919,0.8660500914,0
0.858332954,0.08493416838,0.8281926942,0.8485295623,0.8343940317,0
0.8318083185,0.06673814357,0.8039159053,0.819394841,0.8070188794,0
0.8035841641,0.03384270898,0.801453263,0.7934370841,0.8065164434,0
0.8062244882,0.02877658845,0.808871593,0.8010407193,0.806318514,0
0.8080909243,0.07006753165,0.817673259,0.806491246,0.8113124239,1
0.8192743661,0.02200902536,0.8187069608,0.8091261692,0.8145858709,1
0.8244032716,0.02144363449,0.8233282155,0.8152693042,0.8286540804,0
0.8297294426,0.04322539305,0.8291655899,0.8229933931,0.8322378197,0
0.8317324472,0.06973863,0.8395482115,0.8290913581,0.8318209501,0
0.8404273076,0.07346608789,0.8447471231,0.8343009775,0.8349116931,1
0.8502298903,0.09643951499,0.8308833589,0.8367853336,0.8325517661,1
0.8305792021,0.2585917909,0.8134472432,0.8204186968,0.8135200974,0
0.8077570902,0.09706701604,0.7988386057,0.8066869832,0.8037911084,0
0.794798258,0.06522896025,0.8005411733,0.7888673745,0.796589525,0
0.7946009924,0.07079506774,0.7906754025,0.794355543,0.7894483861,1
0.7955417975,0.06242110948,0.7843971847,0.784553629,0.786952497,0
0.7893962155,0.07163336698,0.7874222824,0.7819187058,0.7876708283,0
0.7801095583,0.08760565907,0.7614885305,0.7701594204,0.7656683922,0
0.7610658412,0.06881742307,0.7327120989,0.7562018562,0.7398903776,0
0.7409902733,0.1448319106,0.7242600672,0.7496371334,0.7203105968,0
0.7311725164,0.1297571106,0.7496769682,0.7428465601,0.731409866,0
0.7486077601,0.1300303954,0.7544502379,0.752467342,0.7412302071,1
0.765663647,0.1125304752,0.7644376207,0.7615016653,0.7609926918,1
0.7660430039,0.1802843084,0.7953118587,0.7849752167,0.7619823386,0
0.8051167661,0.08411262006,0.814176915,0.8125214558,0.7990560292,1
0.8154352741,0.07342628091,0.7912378578,0.8021097453,0.796680877,1
0.794798258,0.0009197012274,0.78495964,0.783617102,0.7914433618,0
0.7877422194,0.02062133332,0.7836371099,0.7783894145,0.7860079172,0
0.7855116007,0.05354067092,0.7658665613,0.7714693536,0.7726476857,0
0.7610658412,0.03492907252,0.761230105,0.7526484742,0.7647990256,0
0.7621432148,0.07902231421,0.7821321618,0.770430441,0.765179659,1
0.7824919197,0.05667093,0.7646656431,0.7726889466,0.7724421437,1
0.7649049332,0.0301807491,0.759633948,0.7548768663,0.7616321559,0
0.7726286399,0.04060547264,0.7647720536,0.7589722896,0.7596985384,0
0.772249283,0.03372225286,0.7660337777,0.7661543372,0.7725182704,0
0.7757697152,0.01820496492,0.7706550325,0.7649196875,0.7766443362,0
0.7806103094,0.06751922616,0.7821017588,0.7697830028,0.7680962241,0
0.793645013,0.05280984111,0.7768268398,0.7841350526,0.7814707674,1
0.7837513847,0.05504279627,0.7718863536,0.7697528894,0.7764159562,0
0.7724768972,0.05623173572,0.7745010109,0.7711079927,0.7762180268,0
0.7824615711,0.05156189698,0.7640423818,0.7677654045,0.7690773447,1
0.7719913203,0.04906337375,0.7635103294,0.7608995477,0.7579628502,0
0.7718699261,0.07946301419,0.7565936488,0.7632785069,0.7639616322,0
0.7584255171,0.07566544708,0.7535685511,0.7547413559,0.7540194884,0
0.7591387081,0.1464545861,0.7517139687,0.7562018562,0.7495736906,0
0.7624163518,0.4365309694,0.7444020492,0.7914646559,0.7506394641,0
0.691537306,0.1411590343,0.7000288828,0.699934955,0.6958282582,0
0.6927057253,0.06428827331,0.6823495432,0.6826046893,0.6780452192,1
0.6884721021,0.0638841807,0.684827387,0.6767928017,0.6787758831,0
0.6853006783,0.08886658987,0.7145007069,0.7028258421,0.6865712546,0
0.7152698745,0.06107068355,0.7143790949,0.7050542342,0.7146772229,1
0.7095795208,0.07391892758,0.7091497803,0.7018622131,0.7052527406,0
0.722265216,0.04988219298,0.7179210434,0.7136666687,0.7183232339,0
0.7213092366,0.07179645326,0.715671222,0.713245081,0.7207825822,0
0.7210360996,0.03604489136,0.7184226928,0.7094304651,0.7137941535,0
0.7175156674,0.06045024047,0.7182706778,0.7144044471,0.721406821,0
0.7147084263,0.07068646902,0.7113539972,0.7097519258,0.715316687,1
0.7168631735,0.109692228,0.6904823435,0.7046175898,0.6959043849,0
0.6915980031,0.04149054274,0.7000288828,0.6908557628,0.6865105055,0
0.6982746848,0.0341979604,0.7000288828,0.696660122,0.7017813642,1
0.701142623,0.05825031664,0.6798108934,0.6876787984,0.6823690621,1
0.6875919941,0.06429382558,0.6627700166,0.6748053168,0.6699147381,0
0.6598534165,0.03995218645,0.6650654424,0.6589656647,0.6630785627,0
0.6691248995,0.03397991601,0.6605049937,0.6553671125,0.6607186358,1
0.6622661265,0.07110928879,0.6695954882,0.662202856,0.6587393423,0
0.671127904,0.09873091018,0.6574646945,0.6580568421,0.6643270402,1
0.6565454242,0.04421238031,0.641290303,0.6443606623,0.6476400731,0
0.6489431116,0.1609514791,0.6205858656,0.6431711827,0.628136419,0
0.6191560067,0.1072366173,0.6144748643,0.6144429923,0.6180876979,0
0.6132532132,0.1250220562,0.6171047231,0.6077879293,0.6006699147,0
0.6247249662,0.04940083907,0.6206010671,0.6203301634,0.6262180268,1
0.6306732827,0.06585900217,0.6285818525,0.62304037,0.622183313,0
0.6293531206,0.09489711213,0.6133499536,0.6190503436,0.6193970767,0
0.6145278524,0.0363009547,0.604897922,0.6017952108,0.6050091352,0
0.60419417,0.07279463918,0.6088351094,0.6012834334,0.6020401949,0
0.6122213623,0.1856005636,0.6159038049,0.6079234397,0.6108099878,1
0.6195353637,0.08171008529,0.6259215907,0.6173790495,0.6224421437,1
0.6346792917,0.05400969691,0.6250247024,0.6241244527,0.63136419,1
0.6300966601,0.0570674941,0.6279585911,0.6184480755,0.6222305116,0
0.6255595514,0.06952547915,0.6304820394,0.6258258602,0.6268879415,0
0.6216445881,0.04427477281,0.6338871745,0.6237329784,0.6237819732,1
0.6359842794,0.0643921667,0.6266512625,0.6228596896,0.621863581,1
0.6236324183,0.09401091276,0.6242494261,0.614586031,0.6152405603,0
0.624603572,0.07712654206,0.6287034644,0.6237480351,0.6193361754,1
0.6380935039,0.03918907817,0.6409406686,0.6319991086,0.6394183922,1
0.6411131849,0.09783906442,0.626696867,0.6312462735,0.6342570037,1
0.626303091,0.07278118197,0.6088959154,0.6144414866,0.615819123,0
0.61373879,0.06156135399,0.5861696791,0.6031655214,0.5935140073,0
0.6023884311,0.05249166759,0.6027393095,0.597014858,0.6039738124,0
0.6055446807,0.04945673823,0.6141252299,0.6065156379,0.609500609,1
0.6137236157,0.06954157133,0.6219844033,0.6144731057,0.609500609,1
0.6224033019,0.05282678025,0.6117537966,0.6131029457,0.6153775883,1
0.618898044,0.06014307739,0.5977532189,0.6069748674,0.6033725639,0
0.5915388234,0.03906401085,0.5936184121,0.5876119466,0.5910779537,0
0.5976237083,0.07667473754,0.5940896584,0.5910373466,0.5967940012,1
0.5980941109,0.06724452976,0.6176063725,0.6084805377,0.6026187576,0
0.6223426048,0.04498640493,0.6168614992,0.6172736526,0.6215971376,1
0.6151499977,0.03343184071,0.6152501406,0.6080136293,0.6160779537,0
0.6158328402,0.05045802966,0.6126658863,0.6051801083,0.6135962241,1
0.6032685392,0.06384446782,0.5905325084,0.5948090509,0.5943970767,0
0.5924189314,0.115590625,0.6050955414,0.597037443,0.5952344702,0
0.6161818485,0.06249686508,0.6097471991,0.6071555478,0.6121651949,1
0.6220846421,0.049888404,0.6195977684,0.6219623101,0.6248926614,0
0.6259844312,0.04747542342,0.6225924631,0.6157679822,0.6262484775,0
0.6238600325,0.05219052731,0.6190809176,0.6136702823,0.6209652862,0
0.6173199193,0.06345552633,0.6245382546,0.6165810442,0.6197624848,0
0.6275473817,0.1218723171,0.6219083958,0.6171230855,0.6112971985,1
0.6282150498,0.06656978733,0.6276393597,0.6244210697,0.6304506699,0
0.6277142987,0.1352802115,0.6420959822,0.6336704027,0.6255481121,0
0.6444515258,0.1199968719,0.623109314,0.6340317636,0.627771011,1
0.633161864,0.2448266688,0.6571302616,0.6460018429,0.6163520097,0
0.6539657972,0.1451238284,0.6615386954,0.6508501015,0.650272229,1
0.6583663374,0.3886013888,0.6602161653,0.6579267521,0.6550243605,1
0.7033428931,0.2520309794,0.6882021191,0.6978270165,0.6936510353,1
0.6920835799,0.1101013083,0.6730462277,0.678298472,0.6774817296,0
0.68484545,0.1028970918,0.6924281349,0.6823186119,0.6795523752,0
0.6890032018,0.06530339836,0.6815438639,0.6780123947,0.6833891596,1
0.6806725239,0.05886520745,0.6589848441,0.6704840429,0.6629415347,0
0.6624937406,0.05993801968,0.6650654424,0.6594926493,0.6608719549,0
0.6663935297,0.04946530191,0.6574646945,0.6537259319,0.6589905603,1
0.6529946435,0.07222200212,0.6487846404,0.6500219828,0.6513855055,0
0.6479416094,0.09316009737,0.6372163021,0.6377507694,0.6383830694,0
0.6270921534,0.05507046353,0.6233221349,0.6153614512,0.6193970767,0
0.6251346717,0.06239381864,0.6115105726,0.6137804974,0.615727771,0
0.6096417353,0.1000569626,0.59187024,0.6004703714,0.5993757613,0
0.5915843462,0.08441968904,0.5846799325,0.590539572,0.5854445798,0
0.5992018331,0.121028842,0.5810923795,0.5898855088,0.5836175396,0
0.5794600992,0.1113419121,0.5969323381,0.5890272767,0.5779689403,0
0.5946798986,0.1467227892,0.6180168129,0.6072609447,0.5985535932,1
0.6084277932,0.2598057626,0.6238997917,0.6151054873,0.6020706456,1
0.642873401,0.2062801487,0.6225012541,0.6324056396,0.6102618758,1
0.622904053,0.1918662576,0.6429624675,0.6407470534,0.6267813642,0
0.6607486988,0.1006411747,0.6846753721,0.6784189257,0.6632308161,1
0.6809608352,0.09413362742,0.664807017,0.6674124754,0.6684226553,1
0.6680627001,0.03899917158,0.6676496967,0.6594625359,0.668955542,0
0.6716438294,0.0634980624,0.6599577398,0.6585290203,0.6631851401,0
0.6582601174,0.05630353886,0.6658559202,0.6608176392,0.66204324,0
0.6684875799,0.09349389255,0.6543635894,0.6583633966,0.6605816078,1
0.6417960274,0.2385191916,0.6392228995,0.6313366137,0.6340057856,0
0.6456351193,0.1447400628,0.6300563975,0.6332924795,0.6231120585,0
0.658457383,0.0903566696,0.6695042792,0.6601099742,0.65022838,0
0.6624633921,0.1398191483,0.6573278811,0.6583483398,0.6530298417,1
0.6465304017,0.3044538553,0.6385540337,0.6423505923,0.6090937881,0
0.6570461753,0.2614577053,0.706869556,0.6952673769,0.6401492083,0
0.708001396,0.0893942441,0.7036012344,0.6953727739,0.7034409257,1
0.7044657896,0.08657303023,0.6994968305,0.6947403923,0.7012637028,0
0.6976221909,0.1211242658,0.7048325555,0.7009136408,0.7003045067,0
0.7084111015,0.06819698,0.6947843668,0.6988960425,0.7002436054,1
0.696150286,0.1151391028,0.6840065062,0.6822884985,0.6863885505,0
0.6830245368,0.08297685069,0.68323123,0.6756936623,0.6772685749,0
0.679853113,0.1806797432,0.6924585379,0.687392721,0.6775274056,1
0.6965751658,0.08837196696,0.6852986334,0.682770313,0.6917021924,1
0.6898833098,0.06815199717,0.6843713421,0.6809333952,0.6849116931,0
0.6869546744,0.1065471002,0.6655670918,0.6773935642,0.6703562728,0
0.6648305792,0.04744700331,0.6589544411,0.6509856118,0.6612667479,0
0.6555135734,0.06984713461,0.6512624842,0.6455299659,0.6507232034,0
0.6449522769,0.0556387717,0.6316221516,0.6310999223,0.6391900122,0
0.6330404698,0.0811784786,0.6262560236,0.6248848162,0.6330998782,0
0.6273197675,0.1005841463,0.6103400575,0.6179813176,0.6144488429,0
0.6112046858,0.1722803763,0.6326406518,0.6272600112,0.6135200974,0
0.6466821444,0.04150701135,0.6392228995,0.632947681,0.6431181486,1
0.6376989727,0.05433436377,0.628505845,0.625630123,0.6305724726,0
0.6303242743,0.04923210641,0.6263472326,0.6183878486,0.6283038977,0
0.6278660415,0.02896348364,0.6169071037,0.6170176886,0.6209654385,0
0.6251043232,0.06085518004,0.6270312999,0.6162196833,0.6242082826,0
0.6302484029,0.09918930214,0.6345864433,0.6245008703,0.630861754,1
0.6334805238,0.075441474,0.6181232233,0.6236351098,0.6243605359,1
0.6226005675,0.1301579095,0.6294027332,0.6205861274,0.6242691839,0
0.6294745148,0.08419835094,0.6180472158,0.6221369678,0.6233404385,1
0.622463999,0.09131533085,0.601006339,0.6103475689,0.6049978685,0
0.6063792659,0.09565655027,0.5930407552,0.5993110052,0.60029324,0
0.6005068208,0.1493849633,0.5813660064,0.5916471431,0.5881090134,0
0.590476624,0.2537696881,0.5946217108,0.5934087775,0.5946863581,0
0.542358993,0.1394925052,0.5382849672,0.5309987413,0.5408038977,1
0.5385350753,0.0664862209,0.5392426615,0.531977427,0.5367967418,0
0.5394000091,0.1075514971,0.5252116808,0.5303964731,0.5292783191,1
0.5249237493,0.07947270714,0.5042336166,0.5130059805,0.5095615104,0
0.49522769,0.07492191291,0.4915859721,0.4835400117,0.4954628502,0
0.4928908514,0.04053828072,0.4893969567,0.4855274966,0.4935140073,0
0.4876709003,0.04019291046,0.4868887098,0.4810405989,0.4889007308,0
0.4855616758,0.029004514,0.4784214767,0.4760869434,0.4834500609,0
0.4860927755,0.03456685724,0.464420899,0.4743102524,0.4709043849,0
0.4654405851,0.05561665671,0.4600580697,0.4571907805,0.4662911084,0
0.4665938301,0.03508623011,0.4597388383,0.4576123682,0.4656516443,0
0.4651219253,0.05192110087,0.4639648541,0.4587667656,0.4595616626,0
0.4672159755,0.04249860981,0.4649985559,0.4616626214,0.4698386114,0
0.4671249298,0.04982638792,0.4689053403,0.4603602166,0.4648792631,0
0.4719958726,0.06841643597,0.4756548044,0.4722625407,0.4739342266,1
0.4773523922,0.09654745496,0.4803824696,0.4813869031,0.4804202192,1
0.4821474636,0.04867480868,0.4740738489,0.4704406796,0.4778567296,1
0.4881868257,0.1075754001,0.4708207288,0.4789778305,0.478136419,0
0.4745451511,0.08229909685,0.4704406914,0.4651106065,0.4753501827,0
0.4774889607,0.04969190997,0.477326969,0.4681821741,0.4778014616,0
0.4773523922,0.1183653503,0.4644056975,0.4668044857,0.4677224421,0
0.4614345761,0.1028873047,0.4574282109,0.456603569,0.4550045676,0
0.4592950031,0.1286915446,0.4369669976,0.4500388463,0.4387789281,0
0.4515864706,0.1367545755,0.4569265616,0.4504905474,0.447183313,0
0.4563663677,0.2783822594,0.4583250992,0.4514541764,0.4523096833,1
0.4745906739,0.08207822928,0.4749099311,0.4709977776,0.4750306029,1
0.475910836,0.1820159591,0.5045376465,0.4980245605,0.4778319123,1
0.5031334881,0.06496508608,0.5024246386,0.4930859617,0.5023903776,1
0.508778319,0.1115323834,0.5048568779,0.4978739935,0.5053745432,0
0.5037101106,0.04236300258,0.500934892,0.4940345341,0.5038824604,0
0.5013125749,0.08037669261,0.4987458766,0.4906919459,0.4957216809,0
0.4989150392,0.02378038894,0.4927412857,0.4885990641,0.4957673569,0
0.498793645,0.05860048632,0.4932885396,0.4907747577,0.4994975639,0
0.4953187357,0.1106227515,0.4921940319,0.4850908521,0.4937880633,0
0.4883840913,0.06909004913,0.4811273429,0.4807093514,0.4857338611,0
0.4833614057,0.04344673116,0.4773421705,0.4749125206,0.4820493301,0
0.4781111061,0.04802716888,0.4680540565,0.4677756431,0.4740255786,0
0.4718441298,0.05472998681,0.4673699892,0.4609549564,0.4677527406,0
0.4738167858,0.03419984252,0.4728577292,0.4646890188,0.4728547503,0
0.4761687987,0.03864015591,0.4778590213,0.4694318805,0.4787758831,0
0.4831641401,0.09116184342,0.4702582734,0.4720592752,0.4751522533,1
0.4649094854,0.1629424868,0.4653329888,0.4604430284,0.4644031669,0
0.4741202713,0.05400734425,0.4637216302,0.4633941423,0.4701887942,1
0.4731491176,0.08138466558,0.4685557059,0.4611356368,0.4704933009,0
0.477230998,0.08884758039,0.4721888634,0.4663452562,0.4684835566,0
0.4763660642,0.04289696194,0.469969445,0.4675347358,0.4772533496,0
0.4777317491,0.0689439961,0.469969445,0.4678358699,0.4768118149,0
0.4722841839,0.1011949905,0.4613958013,0.4597353634,0.4666184531,0
0.4663510417,0.07139810114,0.4566985391,0.4542095532,0.462545676,0
0.4584907665,0.07378811977,0.4558320539,0.4521016147,0.4617691839,0
0.4607213851,0.04961747186,0.4552848,0.4521016147,0.4580085262,0
0.4588852976,0.06386168928,0.4507243513,0.4490285415,0.4572320341,0
0.4504332256,0.05716752914,0.4441877081,0.4404326694,0.4485383678,0
0.4441965979,0.04357471577,0.4408585805,0.4335216425,0.4405602923,0
0.4424060333,0.05916173651,0.437043005,0.4352983335,0.4385053289,0
0.4402664603,0.0671010176,0.4324673548,0.4332807352,0.4363580999,0
0.4317233426,0.06170166654,0.4259459131,0.419985666,0.4264161084,0
0.4319509567,0.08789475373,0.4309472052,0.4265052187,0.4342113276,0
0.4274593709,0.09444549582,0.4169770305,0.4215365065,0.4214677223,0
0.4231574635,0.1412051464,0.4259155101,0.4192629442,0.4202344702,0
0.4248190468,0.1530859773,0.4216286883,0.4193532845,0.4192143727,1
0.4332104217,0.2556252768,0.4486873508,0.4413210149,0.4333434836,0
0.4650612282,0.2294092277,0.47916635,0.4806340679,0.4647685749,1
0.4784752887,0.2274944461,0.4838788137,0.47468667,0.47477162,1
0.483816634,0.1021647563,0.4714287886,0.4713290251,0.4718026797,1
0.4659109877,0.0889309586,0.4603012936,0.4564680587,0.4607810597,0
0.4589915176,0.1350692251,0.4374230424,0.4488945368,0.4393422655,0
0.4373074764,0.1074143842,0.4369061916,0.4278753787,0.4362210719,0
0.4329903947,0.03668848459,0.4341851238,0.4317449515,0.4363885505,0
0.4389007754,0.07214850507,0.435234027,0.4268138811,0.4351552984,1
0.436685331,0.07855168842,0.437164617,0.4282216829,0.4342113276,0
0.4416473195,0.05372822485,0.4377726768,0.4343714429,0.4438337393,1
0.4393408294,0.07769880269,0.437255826,0.4285981004,0.4323842875,0
0.4416928423,0.05064210165,0.4340027059,0.4297424099,0.4357338611,0
0.436958468,0.06111397247,0.4383503337,0.4312178163,0.4389920828,0
0.4397808834,0.07030637353,0.4361309153,0.4324773095,0.43795676,1
0.4390221696,0.1046484107,0.4191964489,0.4293659923,0.4217784714,0
0.4206157721,0.07592546289,0.4052414758,0.4091598962,0.4108404385,0
0.4098116872,0.05119149444,0.4087074168,0.4044320913,0.4080085262,0
0.4086584422,0.1063465596,0.3941899883,0.4018573949,0.3968026797,0
0.3869288782,0.1169352164,0.4001793777,0.391543553,0.3885962241,0
0.4035750596,0.02038202091,0.4010610644,0.3962864146,0.4015529842,1
0.4070044461,0.05786833902,0.4168250156,0.4087834786,0.4080694275,0
0.4168677258,0.02464908453,0.4122341638,0.414249062,0.4148553593,1
0.4143791445,0.009077403121,0.4125685967,0.4065400298,0.4142813642,0
0.4164276718,0.0418701677,0.4147880151,0.4074133186,0.4162606577,0
0.4214351831,0.06413789138,0.4200781357,0.4124658966,0.4140073082,0
0.4242575985,0.03981846135,0.4214766733,0.4154385415,0.4234013398,0
0.4208889091,0.06632078196,0.411534895,0.4139479279,0.4127436054,0
0.4157296551,0.1795433151,0.4270100178,0.4187597492,0.41886419,0
0.4264275201,0.1031862806,0.4223583601,0.4219882076,0.4228684531,1
0.4252439265,0.1104480901,0.422449569,0.4234938779,0.4245280146,0
0.4237720217,0.1501477893,0.4171290455,0.4240658821,0.4235079172,0
0.4134079908,0.148223597,0.4036605202,0.4042965809,0.4098285627,0
0.4134383393,0.1217663534,0.3959989663,0.4015562609,0.40170676,0
0.3939090454,0.09036975038,0.3845674414,0.3846174694,0.3837545676,0
0.3859728987,0.1157966238,0.3671161242,0.3743487976,0.3663520097,0
0.3676423726,0.1094590325,0.3727862822,0.3705394516,0.3686967113,0
0.372816801,0.08152836596,0.3621148321,0.3631164967,0.3619366626,1
0.3545773205,0.08704440887,0.3421704696,0.3482103602,0.3470158343,0
0.3506623572,0.2343038865,0.3617043917,0.3570185318,0.3377656821,0
0.3660187251,0.1749817928,0.3809038809,0.3768030402,0.3648751523,1
0.3854417991,0.1025009982,0.3831232993,0.3850992839,0.3852923264,1
0.3814964872,0.1552581398,0.3655959746,0.3866501244,0.3724421437,0
0.3715421617,0.00566501325,0.3720718119,0.3647727341,0.3735383678,0
0.3704951366,0.08942718132,0.3773467309,0.3697150971,0.3655146163,1
0.38154201,0.1002372703,0.3847954639,0.3827805516,0.3834043849,1
0.3829532177,0.07502232438,0.3695635651,0.3718493848,0.3736601705,1
0.3698122942,0.09423168622,0.3828800754,0.3798294377,0.3727466504,0
0.3860335958,0.07258054726,0.3761154098,0.3763663958,0.3791869671,1
0.3757909592,0.08855152185,0.3582992566,0.3668204458,0.3582978076,0
0.3667015675,0.1738927942,0.3457884256,0.3638937238,0.352908039,0
0.3326960137,0.293399278,0.3589073165,0.3540071911,0.3233252132,0
0.3599186659,0.1783000763,0.3603362571,0.3584188052,0.3580998782,1
0.3728774981,0.3958764674,0.4129790371,0.4041761273,0.3608404385,1
0.4073989773,0.1954247005,0.3959077573,0.4042611977,0.3905146163,1
0.4152896011,0.07850811719,0.4011674749,0.4108959341,0.4034866017,0
0.4031653541,0.09854843799,0.3876381436,0.3951722186,0.3918544458,0
0.3720580871,0.151014791,0.3513977775,0.3728431272,0.358375609,0
0.3722250042,0.1323807012,0.3766170591,0.3722258024,0.3712697929,0
0.3821945039,0.1297341487,0.393262697,0.3898421455,0.377998782,1
0.4048193502,0.1767011155,0.4003921986,0.4016466011,0.396406821,1
0.406230558,0.1782062523,0.4195156803,0.4127433916,0.4092874543,0
0.4226642995,0.3514579001,0.439095207,0.4407940303,0.4238885505,1
0.4226339509,0.2066456577,0.4279221075,0.4227259861,0.4207064555,1
0.4282787818,0.1052278234,0.4360397063,0.4279807756,0.428045067,1
0.4413286597,0.09860433715,0.451758053,0.442585778,0.4414738124,1
0.4495834661,0.109722248,0.4338506909,0.4403272725,0.4409866017,1
